🌱 Setting up environment...

CondaError: Run 'conda init' before 'conda deactivate'

cuda

  0%|          | 0.00/170M [00:00<?, ?B/s]
  0%|          | 459k/170M [00:00<00:38, 4.39MB/s]
  4%|▍         | 7.31M/170M [00:00<00:03, 41.4MB/s]
 11%|█         | 18.1M/170M [00:00<00:02, 71.2MB/s]
 17%|█▋        | 28.5M/170M [00:00<00:01, 84.2MB/s]
 22%|██▏       | 37.0M/170M [00:01<00:07, 17.9MB/s]
 26%|██▋       | 44.9M/170M [00:01<00:05, 23.8MB/s]
 32%|███▏      | 53.7M/170M [00:01<00:03, 31.7MB/s]
 38%|███▊      | 64.0M/170M [00:01<00:02, 42.3MB/s]
 44%|████▍     | 75.1M/170M [00:01<00:01, 54.4MB/s]
 50%|█████     | 86.0M/170M [00:02<00:01, 65.3MB/s]
 56%|█████▌    | 95.7M/170M [00:03<00:03, 24.5MB/s]
 62%|██████▏   | 105M/170M [00:03<00:02, 31.4MB/s] 
 67%|██████▋   | 115M/170M [00:03<00:01, 39.2MB/s]
 73%|███████▎  | 125M/170M [00:03<00:00, 48.0MB/s]
 79%|███████▊  | 134M/170M [00:03<00:00, 56.1MB/s]
 84%|████████▍ | 144M/170M [00:03<00:00, 63.9MB/s]
 90%|████████▉ | 153M/170M [00:03<00:00, 70.4MB/s]
 95%|█████████▌| 162M/170M [00:03<00:00, 54.2MB/s]
 99%|█████████▉| 170M/170M [00:03<00:00, 57.1MB/s]
100%|██████████| 170M/170M [00:04<00:00, 42.5MB/s]

Epoch 1/20:   0%|          | 0/782 [00:00<?, ?it/s]
Epoch 1/20:   0%|          | 0/782 [00:00<?, ?it/s, acc=1.56%, loss=2.5362]
Epoch 1/20:   0%|          | 1/782 [00:00<09:47,  1.33it/s, acc=1.56%, loss=2.5362]
Epoch 1/20:   0%|          | 1/782 [00:00<09:47,  1.33it/s, acc=9.38%, loss=2.4360]
Epoch 1/20:   0%|          | 1/782 [00:00<09:47,  1.33it/s, acc=13.02%, loss=2.5734]
Epoch 1/20:   0%|          | 3/782 [00:00<03:17,  3.94it/s, acc=13.02%, loss=2.5734]
Epoch 1/20:   0%|          | 3/782 [00:00<03:17,  3.94it/s, acc=14.45%, loss=2.5684]
Epoch 1/20:   0%|          | 3/782 [00:01<03:17,  3.94it/s, acc=15.00%, loss=2.4842]
Epoch 1/20:   1%|          | 5/782 [00:01<02:06,  6.15it/s, acc=15.00%, loss=2.4842]
Epoch 1/20:   1%|          | 5/782 [00:01<02:06,  6.15it/s, acc=17.45%, loss=2.5001]
Epoch 1/20:   1%|          | 5/782 [00:01<02:06,  6.15it/s, acc=18.30%, loss=2.5046]
Epoch 1/20:   1%|          | 7/782 [00:01<01:37,  7.96it/s, acc=18.30%, loss=2.5046]
Epoch 1/20:   1%|          | 7/782 [00:01<01:37,  7.96it/s, acc=18.95%, loss=2.4749]
Epoch 1/20:   1%|          | 7/782 [00:01<01:37,  7.96it/s, acc=20.14%, loss=2.4249]
Epoch 1/20:   1%|          | 9/782 [00:01<01:22,  9.38it/s, acc=20.14%, loss=2.4249]
Epoch 1/20:   1%|          | 9/782 [00:01<01:22,  9.38it/s, acc=20.94%, loss=2.3999]
Epoch 1/20:   1%|          | 9/782 [00:01<01:22,  9.38it/s, acc=20.88%, loss=2.4129]
Epoch 1/20:   1%|▏         | 11/782 [00:01<01:13, 10.49it/s, acc=20.88%, loss=2.4129]
Epoch 1/20:   1%|▏         | 11/782 [00:01<01:13, 10.49it/s, acc=21.48%, loss=2.3938]
Epoch 1/20:   1%|▏         | 11/782 [00:01<01:13, 10.49it/s, acc=21.63%, loss=2.3791]
Epoch 1/20:   2%|▏         | 13/782 [00:01<01:07, 11.32it/s, acc=21.63%, loss=2.3791]
Epoch 1/20:   2%|▏         | 13/782 [00:01<01:07, 11.32it/s, acc=21.09%, loss=2.3712]
Epoch 1/20:   2%|▏         | 13/782 [00:01<01:07, 11.32it/s, acc=20.62%, loss=2.3598]
Epoch 1/20:   2%|▏         | 15/782 [00:01<01:04, 11.93it/s, acc=20.62%, loss=2.3598]
